0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.215198518221185837e-28,6.927948346835486607e-310,6.927905289433814463e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.244881857939405062e-76,6.927948369439978036e-310,6.927948338930831526e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.034729805374130193e-221,6.927948346785684790e-310
4.715828921878531154e-317,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.564349902897372375e+285,6.927948363690239676e-310,3.355261855553022942e-316,6.020597872048851882e-189,6.927948346841020142e-310,2.201861257558949482e-316
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.740777601694073906e+88,6.927948348850483937e-310,6.927919840773001029e-310,7.746949326790745813e-321
2.371515100037983412e-322,4.021907793506750288e-316,6.927961358530549119e-310,0.000000000000000000e+00,0.000000000000000000e+00,6.784313725490196401e-01,4.001931731314097008e-322,3.635753199262532103e-316,3.976963629835863772e-316,1.581010066691988941e-322,2.371515100037983412e-322,4.021876963810449794e-316,6.927961358530549119e-310
0.000000000000000000e+00,0.000000000000000000e+00,8.379353353467541389e-321,2.371515100037983412e-322,3.834301976972945496e-316,6.927951997722114228e-310,0.000000000000000000e+00,0.000000000000000000e+00,5.411764705882352589e-01,3.960924282709273545e-320,4.021465901193109877e-316,3.835446628261230496e-316,0.000000000000000000e+00
0.000000000000000000e+00,3.976963629835863772e-316,6.927951997699980087e-310,6.927951997782192610e-310,6.927935368316734587e-310,8.980392156862745390e-01,3.246011293176989795e-321,4.021853248659449414e-316,6.927961358530549119e-310,1.581010066691988941e-322,2.371515100037983412e-322,4.009219397216513731e-316,6.927935368307248527e-310
6.927935371662151888e-310,0.000000000000000000e+00,5.843137254901961120e-01,1.630416631276113596e-322,3.976966001350963810e-316,3.993109695141955710e-316,5.533535233421961295e-322,2.371515100037983412e-322,4.021854829669516106e-316,6.927951994234406021e-310,6.927951994348238746e-310,6.927951997712628168e-310,4.274509803921568429e-01
5.582941798006085949e-322,3.810511727994397793e-316,4.009219397216513731e-316,1.581010066691988941e-322,2.371515100037983412e-322,4.021865106234949604e-316,6.927935371627369667e-310,6.927935371646341788e-310,6.927935371674799969e-310,6.352941176470587870e-01,1.630416631276113596e-322,3.898368457400471618e-316,4.021879335325549832e-316
1.343858556688190600e-321,2.371515100037983412e-322,4.021861153709782874e-316,6.927935371627369667e-310,6.927935371674799969e-310,0.000000000000000000e+00,6.078431372549019107e-01,1.665001226485000854e-321,3.769206258992002890e-316,3.954510915373737492e-316,6.927935477681524941e-310,1.630416631276113596e-322,4.021888821385949984e-316
3.810514099509497831e-316,3.162020133383977883e-322,2.371515100037983412e-322,3.954510915373737492e-316,6.927935371674799969e-310,0.000000000000000000e+00,0.000000000000000000e+00,5.607843137254902022e-01,1.111647703142804724e-321,3.769206258992002890e-316,6.927961358530549119e-310,1.581010066691988941e-322,2.371515100037983412e-322
4.021882497345683216e-316,6.927935371696934110e-310,0.000000000000000000e+00,0.000000000000000000e+00,5.215686274509804266e-01,7.163951864698074891e-322,3.759310716984577731e-316,4.021898307446350136e-316,1.581010066691988941e-322,2.371515100037983412e-322,4.021899888456416828e-316,6.927935371715906231e-310,6.927935371725392291e-310
0.000000000000000000e+00,7.843137254901960675e-01,3.211426697968102537e-322,3.998693032192478468e-316,4.021898307446350136e-316,1.581010066691988941e-322,1.581010066691988941e-322,4.021898307446350136e-316,6.927905316171461458e-310,3.636323153391574565e-321,2.371515100037983412e-322,4.021903840981583558e-316,6.927951994234406021e-310
6.927951997712628168e-310,0.000000000000000000e+00,5.137254901960783826e-01,5.582941798006085949e-322,3.759310716984577731e-316,3.873873868437212634e-316,1.581010066691988941e-322,2.371515100037983412e-322,3.873875449447279326e-316,6.927951994379858947e-310,0.000000000000000000e+00,0.000000000000000000e+00,8.274509803921568096e-01
1.630416631276113596e-322,3.998693032192478468e-316,4.020582116565829055e-316,4.426828186737569036e-321,2.371515100037983412e-322,4.021465901193109877e-316,6.927961358530549119e-310,0.000000000000000000e+00,0.000000000000000000e+00,7.019607843137254388e-01,1.630416631276113596e-322,3.987567464353166942e-316,4.020169472938422446e-316
4.822080703410566271e-321,2.371515100037983412e-322,3.835446628261230496e-316,6.927961358530549119e-310,0.000000000000000000e+00,0.000000000000000000e+00,7.450980392156862919e-01,3.455001061367837083e-320,4.022724385206196700e-316,3.721299282456135587e-316,0.000000000000000000e+00,0.000000000000000000e+00,6.927961358611971137e-310
4.023712516497879193e-316,0.000000000000000000e+00,0.000000000000000000e+00,6.927935501697067854e-310,6.927905289114450429e-310,1.497280761691272890e-317,2.395649218706036623e-316,6.927905289075320430e-310,1.592078619355770388e-317,2.547325790969232620e-316,6.927905279326021854e-310,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,-6.236077815617008532e+135,6.927935477716307162e-310,6.927905337945922602e-310,1.475148597020168409e-317,2.360237755232269455e-316,6.927905379718975331e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.699692045807743980e-317,6.927929554066839784e-310,6.927905289405356281e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.463961468601385064e-317,2.342338349762216102e-316,6.927905289174924064e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.778125685501678946e+46,6.927935498693148727e-310,6.927905288883622959e-310,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,4.089898575229647071e+68,6.927935477630932618e-310,6.927905288926310231e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.060201631402119314e+50,6.927935477681524941e-310,6.927905287875333789e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.594236698096804953e-317,2.550778716954887924e-316,6.927905288951211140e-310,1.503863575617712769e-255,6.927935500245700612e-310,6.927905289000617704e-310,4.612568634273189620e-191,6.927948342177040446e-310,6.927905379800792602e-310,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-9.060201625037999978e+50,6.927935497001467956e-310,6.927919839171437831e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.897946285690397056e-241,6.927935477706821102e-310,6.927905342656937348e-310,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.555849643900825861e+43,6.927935500258348693e-310,6.927905289007732250e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.082082707555843795e-302,6.927929484265245339e-310,6.927905289426699917e-310,-5.431111402964085676e+165,6.927935501640151491e-310,6.927905289064648612e-310,-9.720488585094290788e+306,6.927935498680500646e-310,6.927905288890737505e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.064297143683165976e-188,6.927941926719609601e-310,6.927905289032633158e-310,2.746022877379609905e-95,6.927935477694173021e-310,6.927905288997060432e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.669934048486998168e+151,6.927935477751089384e-310
6.927905379779448966e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.581797607331459888e-317,2.530876171730335821e-316,6.927905288627894581e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.466828037478555976e-317,2.346924859965689562e-316,6.927905289082434975e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.102448917052073689e-302,6.927929484271569380e-310,6.927905289419585372e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.592363695233420787e-317,2.547781912373473259e-316,6.927905289071763157e-310,1.594577603392435413e-317,2.551324165427896660e-316
6.927905289157137701e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.444319888850966307e-317,2.310911822161546092e-316,6.927905316164346913e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.581931993187128707e-317,2.531091189099405932e-316,6.927905288777300032e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.075550116430035674e-188,6.927941926713285561e-310,6.927905289025518613e-310,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.589780225971316909e-317,2.543648361554107054e-316,6.927905289519189006e-310,1.611851620567982916e-317,2.578962592908772665e-316,6.927905289398241736e-310,1.594181856810116574e-317,2.550690970896186519e-316,6.927905289146465883e-310,1.594398257562995040e-317,2.551037212100792064e-316,6.927905288940539322e-310,1.475190592600064915e-317
2.360304948160103864e-316,6.927905289100221339e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,1.457359269376008486e-317,2.331774831001613578e-316,6.927905308382220112e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.699635722324118078e-317,6.927929554063677764e-310,6.927905289412470827e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.464003464181281570e-317
2.342405542690050512e-316,6.927905289068205885e-310,1.594279187742347300e-317,2.550846700387755680e-316,6.927905289160694974e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.039985897254923754e-188,6.927941926706961521e-310,6.927905289018404068e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
9.389665214395936441e-200,6.927935477725793222e-310,6.927905316171461458e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.457305416220611790e-317,2.331688665952978865e-316,6.927905288958325685e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.581829721598439569e-317,2.530927554557503311e-316,6.927905316146560549e-310,1.466732682808908616e-317,2.346772292494253785e-316,6.927905604515682169e-310,1.457436837682405562e-317,2.331898940291848899e-316,6.927905288915638413e-310
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.460852807557751941e-317,2.337364492092403105e-316,6.927905289036190431e-310,1.525674714357769328e-320,1.525674714357769328e-320,1.457248598671340047e-317,2.331597757874144075e-316,6.927905279461198214e-310,1.761942182095409388e-283,6.927935501697067854e-310
6.927905289125122247e-310,1.497280761691272890e-317,2.395649218706036623e-316,6.927905288908523868e-310,1.592078619355770388e-317,2.547325790969232620e-316,6.927905288904966595e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.236077815617008532e+135,6.927935477716307162e-310,6.927905279464755487e-310
1.475148597020168409e-317,2.360237755232269455e-316,6.927905308257715569e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.699692045807743980e-317,6.927929554066839784e-310,6.927905289401799009e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.463961468601385064e-317,2.342338349762216102e-316,6.927905289164252246e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.778125685501678946e+46,6.927935498693148727e-310,6.927905342681838256e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.089898575229647071e+68,6.927935477630932618e-310,6.927905288947653867e-310
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.060201631402119314e+50,6.927935477681524941e-310,6.927905289182038609e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.594236698096804953e-317
2.550778716954887924e-316,6.927905288922752959e-310,1.503863575617712769e-255,6.927935500245700612e-310,6.927905316125216914e-310,4.612568634273189620e-191,6.927948342177040446e-310,6.927905288944096594e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.060201625037999978e+50,6.927935497001467956e-310
6.927905289121564974e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.897946285690397056e-241,6.927935477706821102e-310,6.927920889010342922e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.555849643900825861e+43,6.927935500258348693e-310,6.927905289004174977e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.082082707555843795e-302,6.927929484265245339e-310,6.927905289423142645e-310,-5.431111402964085676e+165
6.927935501640151491e-310,6.927905289142908610e-310,-9.720488585094290788e+306,6.927935498680500646e-310,6.927905289128679520e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.064297143683165976e-188,6.927941926719609601e-310
6.927905289029075886e-310,2.746022877379609905e-95,6.927935477694173021e-310,6.927905308275501932e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.669934048486998168e+151,6.927935477751089384e-310,6.927905289135794065e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.581797607331459888e-317,2.530876171730335821e-316,6.927905289096664066e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.466828037478555976e-317,2.346924859965689562e-316,6.927905288936982049e-310,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.102448917052073689e-302,6.927929484271569380e-310,6.927905289416028099e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.592363695233420787e-317,2.547781912373473259e-316,6.927905289171366792e-310,1.594577603392435413e-317,2.551324165427896660e-316,6.927905289153580428e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.444319888850966307e-317,2.310911822161546092e-316,6.927905288780857305e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.581931993187128707e-317,2.531091189099405932e-316,6.927905371482308136e-310,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.075550116430035674e-188,6.927941926713285561e-310,6.927905289021961340e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.589780225971316909e-317,2.543648361554107054e-316,6.927905289039747703e-310,1.611851620567982916e-317
2.578962592908772665e-316,6.927905289394684463e-310,1.594181856810116574e-317,2.550690970896186519e-316,6.927905288972554776e-310,1.594398257562995040e-317,2.551037212100792064e-316,6.927905288933424777e-310,1.475190592600064915e-317,2.360304948160103864e-316,6.927905279457640942e-310,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.457359269376008486e-317,2.331774831001613578e-316,6.927905279304678218e-310
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.699635722324118078e-317
6.927929554063677764e-310,6.927905289408913554e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.464003464181281570e-317,2.342405542690050512e-316,6.927905289089549521e-310,1.594279187742347300e-317,2.550846700387755680e-316
6.927905289132236792e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.039985897254923754e-188,6.927941926706961521e-310,6.927905289014846795e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.389665214395936441e-200,6.927935477725793222e-310,6.927905288894294777e-310,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.457305416220611790e-317,2.331688665952978865e-316,6.927905316207034184e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.581829721598439569e-317,2.530927554557503311e-316,6.927905308328861022e-310,1.466732682808908616e-317,2.346772292494253785e-316,6.927905316150117822e-310,1.457436837682405562e-317,2.331898940291848899e-316,6.927905316253278729e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.460852807557751941e-317
2.337364492092403105e-316,6.927905289011289522e-310,3.051349428715538657e-320,3.873474663395372906e-321,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.162261889556399759e+30,6.927961566044049160e-310,6.927948320499811421e-310,2.388015476362395934e-234,6.927948347601485984e-310,4.716271604697204911e-317,-4.578921711371783364e-200
6.927948346838253375e-310,6.927904016808061582e-310,1.739364133583307683e+88,6.927948348853645957e-310,6.927904016800947036e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
