6.922750558914802421e-310,6.922750545246575142e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.326719099323727776e-311,6.922750558917964441e-310
6.922750537798041465e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.326719088272467409e-311,6.922750541235947855e-310,6.922750519499430953e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.326719094266471825e-311,6.922750550826354920e-310,6.922750543634735379e-310
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.326719099327680301e-311,6.922750558924288481e-310,6.922750519943299529e-310,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.326719084563022540e-311,6.922750535300836065e-310,6.922750519730258423e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.326719099329656563e-311,6.922750558927450501e-310,6.922750519844091148e-310,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.326719099331632826e-311,6.922750558930612522e-310,6.922750519882825894e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.326719099333609089e-311,6.922750558933774542e-310,6.922750539040715378e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.326719099335585351e-311,6.922750558936936562e-310,6.922750519808518421e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.326719096875138435e-311,6.922750555000221496e-310
6.922750543673865378e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.326719088209227007e-311,6.922750541134763211e-310,6.922750519641721859e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.326719113908545641e-311,6.922750582253673025e-310,6.922750543254897710e-310,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.326719088211203269e-311,6.922750541137925231e-310,6.922750519620378223e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.398160060318201838e-318,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.326719088215155795e-311,6.922750541144249271e-310,6.922750519634607314e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.326719088217132057e-311
6.922750541147411291e-310,6.922750519627492769e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.326719106995579124e-311,6.922750571192926599e-310,6.922750520369381742e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.326719084566975066e-311,6.922750535307160105e-310,6.922750520639339211e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.326719099353371714e-311,6.922750558965394743e-310,6.922750545257246960e-310,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.326719088225037107e-311,6.922750541160059372e-310,6.922750545157643326e-310,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.326719099357324240e-311,6.922750558971718783e-310,6.922750520564636486e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.326719099359300502e-311,6.922750558974880803e-310,6.922750533562515496e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,4.326719088262586097e-311,6.922750541220137754e-310,6.922750543631178106e-310,4.326719088230965895e-311,6.922750541169545432e-310,6.922750519460300954e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.326719099363253027e-311,6.922750558981204844e-310,6.922750539015814469e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.326719113912498166e-311,6.922750582259997066e-310,6.922750537840728737e-310
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.326719094305997076e-311,6.922750550889595322e-310,6.922750541898786326e-310,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
2.741830098628997625e+00,8.980701774358749168e-01,1.384919077157974243e+00,1.635353648662567050e+00,1.728341752290725619e+00,2.303829610347747803e+00,2.785331857204437433e+00,8.762032032012939675e-01,6.184508621692657027e-01,5.436437577009201050e-01,5.448980212211609331e-01,5.452681437134743181e-01,5.465700522065162215e-01
2.719788789749145508e+00,8.788933753967285156e-01,1.454470992088317871e+00,1.550952315330505371e+00,1.724505901336669922e+00,2.321500778198242188e+00,2.747710943222045898e+00,8.749398589134216309e-01,6.528090238571166992e-01,5.791843533515930176e-01,5.759558081626892090e-01,5.784674882888793945e-01,5.899502262473106384e-01
